C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_09_316.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_09_316.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_09_316.jpg,0,1,0,7.549887
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_09_393.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_09_393.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_09_393.jpg,0,1,0,8.013817
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_09_471.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_09_471.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_09_471.jpg,0,1,0,8.474037
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_09_549.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_09_549.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_09_549.jpg,0,1,0,8.930787
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_09_625.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_09_625.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_09_625.jpg,0,1,0,9.272362
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_09_702.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_09_702.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_09_702.jpg,0,1,0,9.748416
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_09_778.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_09_778.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_09_778.jpg,0,1,0,10.20414
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_09_856.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_09_856.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_09_856.jpg,0,1,0,10.64592
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_09_932.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_09_932.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_09_932.jpg,0,0.769915,0,10.95262
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_009.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_009.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_009.jpg,0,0.5401438,0,10.84507
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_086.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_086.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_086.jpg,0,0.3478594,0,10.72476
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_163.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_163.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_163.jpg,0,0.1182889,0,10.57622
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_240.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_240.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_240.jpg,0,0,0,10.04019
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_318.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_318.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_318.jpg,0,0,0,9.509313
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_394.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_394.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_394.jpg,0,0,0,9.01556
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_472.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_472.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_472.jpg,0,0,0,8.588046
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_548.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_548.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_548.jpg,-0.1,0,0,8.187193
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_625.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_625.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_625.jpg,-0.25,0,0,7.871625
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_702.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_702.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_702.jpg,-0.45,0,0,7.433409
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_778.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_778.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_778.jpg,-0.6500001,0,0,6.947761
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_855.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_855.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_855.jpg,-0.8500001,0,0,6.451205
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_10_931.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_10_931.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_10_931.jpg,0,0,0,5.914785
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_007.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_007.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_007.jpg,0,0,0,5.481469
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_084.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_084.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_084.jpg,0,0,0,5.16424
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_160.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_160.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_160.jpg,0,0,0,4.740302
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_237.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_237.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_237.jpg,-0.2,0,0,4.298906
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_313.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_313.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_313.jpg,-0.4,0,0,3.846904
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_388.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_388.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_388.jpg,-0.6000001,0.1894467,0,3.530446
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_463.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_463.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_463.jpg,-0.7500002,0.3785784,0,3.506364
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_539.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_539.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_539.jpg,0,0.6131452,0,3.71405
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_614.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_614.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_614.jpg,0,0.870298,0,4.176708
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_691.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_691.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_691.jpg,0,1,0,4.831244
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_765.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_765.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_765.jpg,0,0.9222772,0,5.323363
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_841.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_841.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_841.jpg,0,0.6977988,0,5.790225
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_918.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_918.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_918.jpg,0,0.5856076,0,6.10544
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_11_992.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_11_992.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_11_992.jpg,0,0.8105204,0,6.537954
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_068.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_068.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_068.jpg,0,1,0,7.193244
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_143.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_143.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_143.jpg,0,1,0,7.723841
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_218.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_218.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_218.jpg,0,1,0,8.437977
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_294.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_294.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_294.jpg,-0.1,1,0,9.144824
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_369.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_369.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_369.jpg,-0.3,0.8503048,0,9.771692
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_442.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_442.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_442.jpg,-0.45,0.6657685,0,10.06734
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_518.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_518.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_518.jpg,-0.6500001,0.405178,0,10.26095
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_591.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_591.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_591.jpg,0,0.1854343,0,10.26354
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_664.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_664.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_664.jpg,0,0,0,10.20432
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_736.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_736.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_736.jpg,-0.2,0,0,10.03362
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_809.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_809.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_809.jpg,-0.4,0,0,9.839491
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_882.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_882.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_882.jpg,-0.5500001,0,0,9.69536
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_12_955.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_12_955.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_12_955.jpg,-0.7500002,0,0,9.492141
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_026.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_026.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_026.jpg,-0.9500002,0,0,9.273944
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_098.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_098.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_098.jpg,-1,0,0,9.119222
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_170.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_170.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_170.jpg,0,0,0,8.927361
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_240.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_240.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_240.jpg,0,0,0,8.713733
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_313.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_313.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_313.jpg,0,0,0,8.580016
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_384.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_384.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_384.jpg,0,0,0,8.511712
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_456.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_456.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_456.jpg,0,0,0,8.432819
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_525.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_525.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_525.jpg,0.1,0,0,8.379245
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_596.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_596.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_596.jpg,0.3,0,0,8.289137
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_667.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_667.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_667.jpg,0,0,0,8.221491
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_738.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_738.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_738.jpg,0,0,0,8.152553
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_807.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_807.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_807.jpg,0,0,0,8.086791
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_877.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_877.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_877.jpg,0,0,0,8.037975
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_13_947.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_13_947.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_13_947.jpg,0,0,0,7.973371
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_016.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_016.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_016.jpg,0,0,0,7.925261
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_086.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_086.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_086.jpg,0,0,0,7.87744
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_154.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_154.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_154.jpg,0,0.2426169,0,7.940792
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_224.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_224.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_224.jpg,0,0.4115598,0,8.141273
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_293.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_293.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_293.jpg,0,0.6561269,0,8.611545
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_360.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_360.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_360.jpg,0,0.8263538,0,9.106804
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_429.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_429.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_429.jpg,0,1,0,9.952333
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_499.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_499.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_499.jpg,0,1,0,10.61829
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_569.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_569.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_569.jpg,0,1,0,11.59955
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_638.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_638.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_638.jpg,0.05,1,0,11.91178
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_707.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_707.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_707.jpg,0.25,0.7927474,0,12.91035
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_776.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_776.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_776.jpg,0.4,0.5862899,0,13.43202
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_845.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_845.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_845.jpg,0.5500001,0.412646,0,13.32443
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_915.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_915.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_915.jpg,0,0.1706975,0,13.3939
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_14_984.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_14_984.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_14_984.jpg,0,0,0,13.69851
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_055.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_055.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_055.jpg,0,0,0,13.60146
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_124.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_124.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_124.jpg,0.15,0,0,13.0229
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_195.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_195.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_195.jpg,0.35,0,0,12.82785
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_265.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_265.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_265.jpg,0.5000001,0,0,13.23866
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_338.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_338.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_338.jpg,0.7,0,0,13.03427
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_407.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_407.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_407.jpg,0.9000002,0,0,12.79623
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_478.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_478.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_478.jpg,1,0,0,12.13769
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_552.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_552.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_552.jpg,1,0,0,12.07695
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_623.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_623.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_623.jpg,1,0,0,12.24331
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_695.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_695.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_695.jpg,0,0,0,11.91652
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_767.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_767.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_767.jpg,0,0,0,11.74521
C:\Users\khair\Desktop\Self Driving Car\IMG\center_2020_03_20_11_58_15_839.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\left_2020_03_20_11_58_15_839.jpg,C:\Users\khair\Desktop\Self Driving Car\IMG\right_2020_03_20_11_58_15_839.jpg,0,0,0,11.42214
